OrderDate,StockDate,OrderNumber,ProductKey,SalesTerritoryKey
12/12/2015,04/10/2002,SO48527,352,4
12/12/2015,09/10/2002,SO48524,377,7
12/12/2015,19/08/2002,SO48521,371,8
12/12/2015,01/09/2002,SO48533,328,9
12/12/2015,27/10/2002,SO48517,368,8
12/12/2015,24/11/2002,SO48529,360,1
12/12/2015,04/11/2002,SO48520,377,8
12/12/2015,26/08/2002,SO48531,360,9
12/12/2015,20/08/2002,SO48525,385,1
13/12/2015,16/10/2002,SO48534,371,8
13/12/2015,25/08/2002,SO48536,387,1
13/12/2015,21/11/2002,SO48542,360,4
13/12/2015,23/08/2002,SO48545,360,10
13/12/2015,14/11/2002,SO48544,354,9
13/12/2015,28/09/2002,SO48538,379,9
13/12/2015,14/10/2002,SO48535,338,7
13/12/2015,27/11/2002,SO48539,377,9
13/12/2015,30/09/2002,SO48537,362,10
13/12/2015,02/09/2002,SO48540,377,9
13/12/2015,21/09/2002,SO48541,368,9
13/12/2015,04/09/2002,SO48543,387,9
14/12/2015,10/10/2002,SO48547,385,8
14/12/2015,14/11/2002,SO48553,370,4
14/12/2015,19/10/2002,SO48557,370,9
14/12/2015,30/10/2002,SO48559,354,9
14/12/2015,30/09/2002,SO48550,326,7
14/12/2015,28/08/2002,SO48551,330,8
14/12/2015,18/10/2002,SO48558,360,4
14/12/2015,29/10/2002,SO48561,340,9
14/12/2015,23/09/2002,SO48549,375,7
14/12/2015,04/09/2002,SO48560,326,9
14/12/2015,13/09/2002,SO48554,362,1
14/12/2015,20/08/2002,SO48556,377,9
14/12/2015,19/11/2002,SO48548,370,8
14/12/2015,09/10/2002,SO48546,377,7
14/12/2015,14/11/2002,SO48555,324,4
14/12/2015,09/11/2002,SO48552,381,1
15/12/2015,06/09/2002,SO48564,375,10
15/12/2015,05/09/2002,SO48563,340,8
15/12/2015,11/10/2002,SO48562,375,10
15/12/2015,21/10/2002,SO48565,358,4
15/12/2015,13/09/2002,SO48566,375,9
16/12/2015,05/11/2002,SO48571,377,4
16/12/2015,30/10/2002,SO48569,324,8
16/12/2015,31/08/2002,SO48573,328,1
16/12/2015,25/09/2002,SO48567,377,7
16/12/2015,26/10/2002,SO48576,362,9
16/12/2015,25/08/2002,SO48568,326,7
16/12/2015,11/10/2002,SO48570,389,6
16/12/2015,10/11/2002,SO48575,360,9
16/12/2015,19/11/2002,SO48574,320,1
16/12/2015,20/08/2002,SO48577,334,9
16/12/2015,19/10/2002,SO48572,362,7
17/12/2015,27/08/2002,SO48586,354,9
17/12/2015,02/10/2002,SO48585,389,9
17/12/2015,20/11/2002,SO48579,379,4
17/12/2015,29/08/2002,SO48578,377,10
17/12/2015,20/09/2002,SO48581,352,1
17/12/2015,06/10/2002,SO48580,358,8
17/12/2015,11/11/2002,SO48583,377,9
17/12/2015,09/10/2002,SO48588,338,9
17/12/2015,27/08/2002,SO48587,322,9
17/12/2015,21/09/2002,SO48582,342,4
17/12/2015,01/11/2002,SO48584,379,9
18/12/2015,30/08/2002,SO48596,373,9
18/12/2015,01/10/2002,SO48598,352,9
18/12/2015,16/10/2002,SO48593,362,10
18/12/2015,19/09/2002,SO48597,352,4
18/12/2015,28/09/2002,SO48589,387,7
18/12/2015,13/10/2002,SO48591,358,7
18/12/2015,07/10/2002,SO48594,362,1
18/12/2015,25/08/2002,SO48590,352,7
18/12/2015,03/10/2002,SO48592,354,8
18/12/2015,01/11/2002,SO48595,375,9
19/12/2015,23/11/2002,SO48604,354,1
19/12/2015,03/12/2002,SO48611,360,9
19/12/2015,14/09/2002,SO48607,377,9
19/12/2015,10/10/2002,SO48612,352,9
19/12/2015,05/10/2002,SO48605,358,1
19/12/2015,26/08/2002,SO48601,362,7
19/12/2015,02/12/2002,SO48608,358,1
19/12/2015,31/10/2002,SO48599,377,7
19/12/2015,29/10/2002,SO48603,356,7
19/12/2015,11/11/2002,SO48609,356,4
19/12/2015,19/11/2002,SO48600,385,8
19/12/2015,16/10/2002,SO48606,368,9
19/12/2015,15/11/2002,SO48602,352,8
19/12/2015,26/10/2002,SO48610,358,9
20/12/2015,04/12/2002,SO48618,332,6
20/12/2015,14/09/2002,SO48625,336,9
20/12/2015,14/11/2002,SO48622,356,9
20/12/2015,23/09/2002,SO48624,362,9
20/12/2015,19/10/2002,SO48623,356,9
20/12/2015,01/10/2002,SO48613,375,7
20/12/2015,29/11/2002,SO48626,334,9
20/12/2015,26/11/2002,SO48620,360,6
20/12/2015,28/08/2002,SO48615,383,10
20/12/2015,17/11/2002,SO48621,360,9
20/12/2015,26/08/2002,SO48616,373,1
20/12/2015,27/09/2002,SO48617,371,4
20/12/2015,22/10/2002,SO48614,375,7
20/12/2015,03/09/2002,SO48619,369,9
21/12/2015,07/09/2002,SO48628,352,10
21/12/2015,13/09/2002,SO48629,389,9
21/12/2015,07/10/2002,SO48627,362,7
22/12/2015,22/11/2002,SO48636,324,4
22/12/2015,31/08/2002,SO48630,358,1
22/12/2015,24/11/2002,SO48635,358,7
22/12/2015,12/11/2002,SO48637,336,4
22/12/2015,04/12/2002,SO48641,354,9
22/12/2015,22/10/2002,SO48633,338,10
22/12/2015,28/08/2002,SO48639,358,6
22/12/2015,07/10/2002,SO48638,334,4
22/12/2015,15/09/2002,SO48631,375,10
22/12/2015,12/11/2002,SO48632,379,10
22/12/2015,16/10/2002,SO48634,362,8
22/12/2015,03/12/2002,SO48640,356,4
23/12/2015,05/11/2002,SO48649,338,4
23/12/2015,02/11/2002,SO48653,360,6
23/12/2015,18/11/2002,SO48650,373,9
23/12/2015,18/09/2002,SO48652,368,9
23/12/2015,22/10/2002,SO48643,342,10
23/12/2015,11/09/2002,SO48644,387,4
23/12/2015,25/10/2002,SO48651,377,9
23/12/2015,23/10/2002,SO48647,354,1
23/12/2015,15/10/2002,SO48646,370,1
23/12/2015,16/10/2002,SO48642,371,7
23/12/2015,28/09/2002,SO48648,354,4
23/12/2015,29/10/2002,SO48645,387,1
24/12/2015,21/11/2002,SO48656,336,8
24/12/2015,12/11/2002,SO48661,332,4
24/12/2015,12/09/2002,SO48657,373,7
24/12/2015,06/10/2002,SO48659,362,7
24/12/2015,30/09/2002,SO48662,369,9
24/12/2015,22/09/2002,SO48654,375,10
24/12/2015,10/11/2002,SO48655,385,8
24/12/2015,30/10/2002,SO48660,356,4
24/12/2015,25/11/2002,SO48664,354,9
24/12/2015,21/09/2002,SO48663,362,9
24/12/2015,20/11/2002,SO48665,334,10
24/12/2015,03/09/2002,SO48666,360,9
25/12/2015,09/10/2002,SO48673,360,9
25/12/2015,02/09/2002,SO48674,334,9
25/12/2015,29/11/2002,SO48669,328,7
25/12/2015,25/10/2002,SO48667,389,10
25/12/2015,17/10/2002,SO48671,360,8
25/12/2015,26/11/2002,SO48670,377,4
25/12/2015,09/12/2002,SO48672,379,9
25/12/2015,24/09/2002,SO48668,389,8
26/12/2015,30/11/2002,SO48679,352,4
26/12/2015,17/09/2002,SO48682,354,9
26/12/2015,04/09/2002,SO48680,340,6
26/12/2015,16/09/2002,SO48676,370,1
26/12/2015,15/11/2002,SO48675,379,7
26/12/2015,11/10/2002,SO48678,362,4
26/12/2015,07/09/2002,SO48677,358,10
26/12/2015,28/08/2002,SO48681,352,9
27/12/2015,30/11/2002,SO48687,352,10
27/12/2015,07/09/2002,SO48684,379,8
27/12/2015,23/11/2002,SO48690,360,9
27/12/2015,26/11/2002,SO48683,385,7
27/12/2015,05/12/2002,SO48689,385,9
27/12/2015,11/11/2002,SO48691,338,9
27/12/2015,28/10/2002,SO48688,373,9
27/12/2015,11/10/2002,SO48686,371,6
27/12/2015,07/10/2002,SO48685,369,4
28/12/2015,02/10/2002,SO48692,381,8
28/12/2015,08/09/2002,SO48694,362,10
28/12/2015,12/09/2002,SO48701,360,9
28/12/2015,09/11/2002,SO48696,368,9
28/12/2015,26/11/2002,SO48699,362,9
28/12/2015,15/09/2002,SO48695,362,1
28/12/2015,04/10/2002,SO48693,370,6
28/12/2015,04/12/2002,SO48698,362,4
28/12/2015,23/09/2002,SO48697,371,9
28/12/2015,05/11/2002,SO48700,360,9
29/12/2015,23/10/2002,SO48708,377,8
29/12/2015,22/09/2002,SO48712,338,6
29/12/2015,10/12/2002,SO48707,326,7
29/12/2015,03/11/2002,SO48713,334,6
29/12/2015,28/10/2002,SO48709,381,4
29/12/2015,03/12/2002,SO48714,377,9
29/12/2015,05/10/2002,SO48704,369,8
29/12/2015,21/11/2002,SO48702,377,10
29/12/2015,26/11/2002,SO48711,326,4
29/12/2015,17/11/2002,SO48715,375,9
29/12/2015,05/11/2002,SO48706,387,10
29/12/2015,18/10/2002,SO48705,373,7
29/12/2015,25/10/2002,SO48703,369,7
29/12/2015,20/09/2002,SO48710,354,10
30/12/2015,06/10/2002,SO48716,377,10
30/12/2015,09/09/2002,SO48721,368,9
30/12/2015,28/11/2002,SO48722,369,9
30/12/2015,03/09/2002,SO48719,368,9
30/12/2015,06/12/2002,SO48720,371,9
30/12/2015,20/10/2002,SO48717,352,7
30/12/2015,12/10/2002,SO48718,356,10
31/12/2015,14/12/2002,SO48727,360,9
31/12/2015,09/11/2002,SO48725,377,10
31/12/2015,29/11/2002,SO48728,354,9
31/12/2015,14/11/2002,SO48729,324,9
31/12/2015,02/12/2002,SO48724,340,8
31/12/2015,09/10/2002,SO48723,369,7
31/12/2015,22/11/2002,SO48726,383,9
